date,price,leverage,
2020-12-31,6367.1149,3288.1495 ,
2020-12-30,6269.2484,3283.2693 ,
2020-12-29,6199.8523,3275.2013 ,
2020-12-28,6244.4818,3286.8931 ,
2020-12-25,6278.4981,3266.3224 ,
2020-12-24,6205.2247,3256.3621 ,
2020-12-23,6307.604,3250.3735 ,
2020-12-22,6250.0606,3231.7558 ,
2020-12-21,6398.5987,3229.9829 ,
2020-12-18,6291.918,3217.7983 ,
2020-12-17,6308.9013,3215.3427 ,
2020-12-16,6235.4352,3211.1353 ,
2020-12-15,6265.5819,3214.5022 ,
2020-12-14,6259.0175,3214.5791 ,
2020-12-11,6209.427,3185.6401 ,
2020-12-10,6320.0956,3200.5677 ,
2020-12-09,6307.2207,3203.4862 ,
2020-12-08,6423.6513,3213.2782 ,
2020-12-07,6424.6823,3219.0419 ,
2020-12-04,6464.7345,3215.2193 ,
2020-12-03,6440.8808,3220.3324 ,
2020-12-02,6434.9791,3235.5526 ,
2020-12-01,6426.6155,3224.2088 ,
2020-11-30,6320.9441,3223.2208 ,
2020-11-27,6351.6119,3223.2586 ,
2020-11-26,6334.3042,3239.6508 ,
2020-11-25,6350.3667,3245.0476 ,
2020-11-24,6475.1881,3249.8786 ,
2020-11-23,6472.9301,3241.5554 ,
2020-11-20,6422.9854,3218.2973 ,
2020-11-19,6360.5998,3222.4042 ,
2020-11-18,6341.0136,3217.1190 ,
2020-11-17,6336.9406,3221.5352 ,
2020-11-16,6387.371,3223.6552 ,
2020-11-13,6306.97,3215.0413 ,
2020-11-12,6315.4938,3216.7823 ,
2020-11-11,6294.6055,3223.5091 ,
2020-11-10,6373.0853,3230.1915 ,
2020-11-09,6421.6506,3216.8460 ,
2020-11-06,6301.2477,3186.3026 ,
2020-11-05,6351.9789,3194.5021 ,
2020-11-04,6234.158,3183.7871 ,
2020-11-03,6241.7676,3181.2322 ,
2020-11-02,6143.1157,3173.6741 ,
2020-10-30,6111.4803,3175.6249 ,
2020-10-29,6255.1933,3195.1334 ,
2020-10-28,6245.9986,3202.6484 ,
2020-10-27,6221.3414,3194.5949 ,
2020-10-26,6214.3779,3199.7679 ,
2020-10-23,6213.2626,3206.5513 ,
2020-10-22,6317.1438,3231.0821 ,
2020-10-21,6350.0127,3231.4334 ,
2020-10-20,6423.1128,3233.7902 ,
2020-10-19,6358.3213,3230.8457 ,
2020-10-16,6428.6822,3227.8994 ,
2020-10-15,6460.0408,3233.7995 ,
2020-10-14,6508.3743,3232.7232 ,
2020-10-13,6551.3987,3208.6351 ,
2020-10-12,6541.176,3185.6369 ,
2020-10-09,6357.9711,3148.6184 ,
2020-09-30,6192.5045,3123.8802 ,
2020-09-29,6228.7708,3157.2468 ,
2020-09-28,6178.4693,3167.2372 ,
2020-09-25,6236.8904,3177.4839 ,
2020-09-24,6244.6389,3195.8227 ,
2020-09-23,6392.0329,3203.6373 ,
2020-09-22,6358.652,3204.0255 ,
2020-09-21,6445.9649,3206.9111 ,
2020-09-18,6469.4692,3197.6283 ,
2020-09-17,6367.0206,3199.6317 ,
2020-09-16,6353.836,3205.7723 ,
2020-09-15,6387.8805,3211.2904 ,
2020-09-14,6351.2422,3211.9828 ,
2020-09-11,6311.967,3209.9828 ,
2020-09-10,6235.5687,3207.7059 ,
2020-09-09,6349.2234,3234.4827 ,
2020-09-08,6525.098,3248.4654 ,
2020-09-07,6478.8124,3256.8009 ,
2020-09-04,6618.5762,3261.4301 ,
2020-09-03,6662.2515,3270.7004 ,
2020-09-02,6717.5579,3274.2946 ,
2020-09-01,6710.4599,3257.9556 ,
2020-08-31,6668.4331,3251.4974 ,
2020-08-28,6691.2096,3228.8336 ,
2020-08-27,6578.7912,3237.6879 ,
2020-08-26,6525.8786,3239.6595 ,
2020-08-25,6652.5478,3256.4181 ,
2020-08-24,6688.9647,3266.3507 ,
2020-08-21,6643.9444,3251.7605 ,
2020-08-20,6593.785,3260.8484 ,
2020-08-19,6666.274,3267.3367 ,
2020-08-18,6789.3979,3267.0780 ,
2020-08-17,6744.5468,3244.7572 ,
2020-08-14,6623.5633,3217.9465 ,
2020-08-13,6552.6567,3238.7105 ,
2020-08-12,6528.3999,3227.6610 ,
2020-08-11,6600.8472,3236.1508 ,
2020-08-10,6725.2956,3252.4341 ,
2020-08-07,6688.8822,3238.2274 ,
2020-08-06,6770.3016,3263.1174 ,
2020-08-05,6772.8422,3252.6672 ,
2020-08-04,6697.7071,3222.9028 ,
2020-08-03,6739.8085,3206.9179 ,
2020-07-31,6579.6696,3153.6497 ,
2020-07-30,6511.436,3147.3651 ,
2020-07-29,6530.2712,3119.1900 ,
2020-07-28,6359.6637,3109.0107 ,
2020-07-27,6298.7351,3102.6429 ,
2020-07-24,6283.9831,3105.7139 ,
2020-07-23,6620.0859,3148.9162 ,
2020-07-22,6620.6893,3134.9576 ,
2020-07-21,6563.3239,3129.0963 ,
2020-07-20,6526.8325,3123.2194 ,
2020-07-17,6344.5912,3099.2588 ,
2020-07-16,6319.9981,3126.2097 ,
2020-07-15,6638.8384,3150.1508 ,
2020-07-14,6807.727,3145.6126 ,
2020-07-13,6899.5175,3122.0595 ,
2020-07-10,6676.4373,3048.4644 ,
2020-07-09,6693.7452,2981.2258 ,
2020-07-08,6535.4151,2929.6032 ,
2020-07-07,6380.0276,2859.1491 ,
2020-07-06,6299.8551,2793.1591 ,
2020-07-03,6051.5099,2722.7054 ,
2020-07-02,5975.2794,2701.2084 ,
2020-07-01,5881.8875,2673.1010 ,
2020-06-30,5864.4164,2645.7359 ,
2020-06-29,5762.4378,2615.9242 ,
2020-06-24,5789.0893,2603.8613 ,
2020-06-23,5804.343,2620.8805 ,
2020-06-22,5784.0269,2611.3536 ,
2020-06-19,5787.1482,2587.4024 ,
2020-06-18,5734.403,2589.2514 ,
2020-06-17,5735.4183,2583.3659 ,
2020-06-16,5695.3007,2559.2884 ,
2020-06-15,5590.6435,2539.4103 ,
2020-06-12,5591.4871,2572.8401 ,
2020-06-11,5589.1019,2577.4734 ,
2020-06-10,5615.2417,2562.6223 ,
2020-06-09,5610.3774,2559.0852 ,
2020-06-08,5575.3036,2552.9349 ,
2020-06-05,5585.4231,2541.2940 ,
2020-06-04,5576.7535,2547.7277 ,
2020-06-03,5572.3125,2547.0402 ,
2020-06-02,5566.4438,2538.8655 ,
2020-06-01,5569.48,2530.2056 ,
2020-05-29,5406.3403,2497.7620 ,
2020-05-28,5361.167,2502.0433 ,
2020-05-27,5369.4992,2505.4829 ,
2020-05-26,5420.2126,2502.3531 ,
2020-05-25,5316.6036,2497.9196 ,
2020-05-22,5328.2268,2502.8270 ,
2020-05-21,5426.1745,2520.2768 ,
2020-05-20,5489.7024,2527.4354 ,
2020-05-19,5547.8759,2532.0287 ,
2020-05-18,5478.8218,2517.6599 ,
2020-05-15,5507.9336,2513.4113 ,
2020-05-14,5487.107,2514.7198 ,
2020-05-13,5536.2802,2511.9780 ,
2020-05-12,5512.464,2502.1273 ,
2020-05-11,5496.192,2491.9886 ,
2020-05-08,5507.6965,2473.3118 ,
2020-05-07,5445.7519,2466.5250 ,
2020-05-06,5451.3159,2445.8725 ,
2020-04-30,5353.8595,2410.6955 ,
2020-04-29,5226.8116,2437.2166 ,
2020-04-28,5227.846,2444.8843 ,
2020-04-27,5265.7248,2458.1142 ,
2020-04-24,5273.5474,2461.2321 ,
2020-04-23,5357.7904,2481.4931 ,
2020-04-22,5387.6233,2483.9767 ,
2020-04-21,5343.8806,2471.1205 ,
2020-04-20,5381.7857,2468.4080 ,
2020-04-17,5318.4547,2453.9181 ,
2020-04-16,5316.9707,2457.9719 ,
2020-04-15,5268.7497,2452.7537 ,
2020-04-14,5288.593,2450.9329 ,
2020-04-13,5169.1757,2441.5072 ,
2020-04-10,5208.5102,2441.6357 ,
2020-04-09,5322.4614,2463.2651 ,
2020-04-08,5271.7961,2451.4890 ,
2020-04-07,5267.073,2447.8439 ,
2020-04-03,5107.0393,2427.2490 ,
2020-04-02,5147.2019,2441.2200 ,
2020-04-01,5019.2187,2433.2162 ,
2020-03-31,5041.4534,2438.3911 ,
2020-03-30,5027.4856,2442.0288 ,
2020-03-27,5137.3371,2455.0943 ,
2020-03-26,5166.1091,2470.3900 ,
2020-03-25,5217.4237,2472.0571 ,
2020-03-24,5096.0408,2463.8030 ,
2020-03-23,4998.9095,2465.5521 ,
2020-03-20,5219.2809,2496.3008 ,
2020-03-19,5157.8235,2505.7485 ,
2020-03-18,5119.4716,2503.3225 ,
2020-03-17,5212.0619,2521.7820 ,
2020-03-16,5200.1142,2521.9550 ,
2020-03-13,5457.2006,2566.3466 ,
2020-03-12,5493.8838,2591.1815 ,
2020-03-11,5589.5311,2605.7215 ,
2020-03-10,5675.1113,2600.4703 ,
2020-03-09,5525.8167,2585.8066 ,
2020-03-06,5763.8602,2603.5231 ,
2020-03-05,5801.1199,2613.9146 ,
2020-03-04,5716.5112,2594.7980 ,
2020-03-03,5710.0235,2586.1001 ,
2020-03-02,5656.4193,2558.0642 ,
2020-02-28,5451.2897,2537.5933 ,
2020-02-27,5753.7277,2600.3346 ,
2020-02-26,5743.3929,2602.2456 ,
2020-02-25,5897.7219,2591.7377 ,
2020-02-24,5865.4665,2565.3429 ,
2020-02-21,5784.0321,2531.4042 ,
2020-02-20,5706.7127,2508.5480 ,
2020-02-19,5603.2626,2482.6208 ,
2020-02-18,5660.8142,2473.5446 ,
2020-02-17,5594.4366,2439.3723 ,
2020-02-14,5420.8025,2409.7441 ,
2020-02-13,5412.8418,2416.1629 ,
2020-02-12,5459.9461,2416.6274 ,
2020-02-11,5361.2768,2396.9619 ,
2020-02-10,5388.4349,2397.9270 ,
2020-02-07,5327.0369,2379.7822 ,
2020-02-06,5282.8922,2366.6326 ,
2020-02-05,5123.9619,2330.1396 ,
2020-02-04,4996.4743,2322.5413 ,
2020-02-03,4910.9011,2333.2808 ,
2020-01-23,5377.7411,2360.4877 ,
2020-01-22,5575.5126,2407.2534 ,
2020-01-21,5523.9419,2422.3694 ,
2020-01-20,5587.5359,2431.6953 ,
2020-01-17,5510.0453,2424.2469 ,
2020-01-16,5527.6676,2436.4864 ,
2020-01-15,5530.0266,2431.6007 ,
2020-01-14,5542.3316,2425.9988 ,
2020-01-13,5559.6272,2423.7648 ,
2020-01-10,5480.2279,2411.8816 ,
2020-01-09,5497.5429,2412.0992 ,
2020-01-08,5423.7966,2399.9334 ,
2020-01-07,5499.8395,2391.6369 ,
2020-01-06,5434.8503,2374.0281 ,
2020-01-03,5380.6372,2345.5221 ,
2020-01-02,5366.1375,2341.3109 ,